"","seed","nsim","ntaxa","lambda","mu","nu","M","Y","d_0","model","ngt","q","q10","q11","q12","q2","q3","A","A1","A2","B","C","C1","C2","D"
"1",9321,200,4,0.1,0.01,0.05,0.5,0.25,2,1,200,200,186,6,4,4,0,8,4,4,8,2,0,2,0
"2",9322,200,6,0.1,0.01,0.05,0.5,0.25,2,1,200,3000,2710,158,63,66,3,129,63,66,129,20,0,20,0
"3",9323,200,8,0.1,0.01,0.05,0.5,0.25,2,1,200,14000,12536,910,253,277,24,530,253,277,530,44,0,44,0
"4",9324,200,4,0.3,0.03,0.15,0.5,0.25,0.666666666666667,1,200,200,179,12,3,6,0,9,3,6,9,1,0,1,0
"5",9325,200,6,0.3,0.03,0.15,0.5,0.25,0.666666666666667,1,200,3000,2617,227,62,94,0,156,62,94,156,22,0,22,0
"6",9326,200,8,0.3,0.03,0.15,0.5,0.25,0.666666666666667,1,200,14000,12616,835,253,282,14,535,253,282,535,101,1,100,0
"7",9327,200,4,1,0.1,0.5,0.5,0.25,0.2,1,200,200,187,8,2,3,0,5,2,3,5,5,2,3,0
"8",9328,200,6,1,0.1,0.5,0.5,0.25,0.2,1,200,3000,2657,232,33,74,4,107,33,74,107,52,0,52,0
"9",9329,200,8,1,0.1,0.5,0.5,0.25,0.2,1,200,14000,12538,1053,148,261,0,409,148,261,409,151,0,151,0
"10",9330,200,4,3,0.3,1.5,0.5,0.25,0.0666666666666667,1,200,200,187,4,1,8,0,9,1,8,9,6,0,6,0
"11",9331,200,6,3,0.3,1.5,0.5,0.25,0.0666666666666667,1,200,3000,2677,184,60,79,0,139,60,79,139,67,9,58,0
"12",9332,200,8,3,0.3,1.5,0.5,0.25,0.0666666666666667,1,200,14000,12646,878,264,212,0,476,264,212,476,155,17,138,0
"13",9333,200,4,0.1,0.09,0.05,0.5,0.25,2,1,200,200,182,7,4,7,0,11,4,7,11,2,0,2,0
"14",9334,200,6,0.1,0.09,0.05,0.5,0.25,2,1,200,3000,2655,221,46,75,3,121,46,75,121,12,0,12,0
"15",9335,200,8,0.1,0.09,0.05,0.5,0.25,2,1,200,14000,12480,1124,192,204,0,396,192,204,396,20,0,20,0
"16",9336,200,4,0.3,0.27,0.15,0.5,0.25,0.666666666666667,1,200,200,180,14,1,5,0,6,1,5,6,3,0,3,0
"17",9337,200,6,0.3,0.27,0.15,0.5,0.25,0.666666666666667,1,200,3000,2605,212,85,94,4,179,85,94,179,24,0,24,0
"18",9338,200,8,0.3,0.27,0.15,0.5,0.25,0.666666666666667,1,200,14000,12648,936,191,205,20,396,191,205,396,66,4,62,0
"19",9339,200,4,1,0.9,0.5,0.5,0.25,0.2,1,200,200,173,16,2,9,0,11,2,9,11,7,0,7,0
"20",9340,200,6,1,0.9,0.5,0.5,0.25,0.2,1,200,3000,2715,179,42,61,3,103,42,61,103,32,0,32,0
"21",9341,200,8,1,0.9,0.5,0.5,0.25,0.2,1,200,14000,12245,1222,213,320,0,533,213,320,533,176,5,171,0
"22",9342,200,4,3,2.7,1.5,0.5,0.25,0.0666666666666667,1,200,200,174,10,5,11,0,16,5,11,16,5,0,5,0
"23",9343,200,6,3,2.7,1.5,0.5,0.25,0.0666666666666667,1,200,3000,2670,224,52,54,0,106,52,54,106,37,8,29,0
"24",9344,200,8,3,2.7,1.5,0.5,0.25,0.0666666666666667,1,200,14000,12079,1294,362,243,22,605,362,243,605,193,37,156,0
"25",9345,200,4,0.1,0.01,0.05,0.25,0.25,2,1,200,200,184,11,2,3,0,5,2,3,5,0,0,0,0
"26",9346,200,6,0.1,0.01,0.05,0.25,0.25,2,1,200,3000,2711,187,50,52,0,102,50,52,102,3,0,3,0
"27",9347,200,8,0.1,0.01,0.05,0.25,0.25,2,1,200,14000,12394,1170,231,205,0,436,231,205,436,35,0,35,0
"28",9348,200,4,0.3,0.03,0.15,0.25,0.25,0.666666666666667,1,200,200,184,9,3,4,0,7,3,4,7,1,0,1,0
"29",9349,200,6,0.3,0.03,0.15,0.25,0.25,0.666666666666667,1,200,3000,2727,192,57,24,0,81,57,24,81,10,0,10,0
"30",9350,200,8,0.3,0.03,0.15,0.25,0.25,0.666666666666667,1,200,14000,12667,967,206,155,5,361,206,155,361,47,0,47,0
"31",9351,200,4,1,0.1,0.5,0.25,0.25,0.2,1,200,200,188,8,1,3,0,4,1,3,4,2,0,2,0
"32",9352,200,6,1,0.1,0.5,0.25,0.25,0.2,1,200,3000,2725,165,57,53,0,110,57,53,110,40,4,36,0
"33",9353,200,8,1,0.1,0.5,0.25,0.25,0.2,1,200,14000,12748,852,223,177,0,400,223,177,400,110,2,108,0
"34",9354,200,4,3,0.3,1.5,0.25,0.25,0.0666666666666667,1,200,200,189,7,2,2,0,4,2,2,4,1,0,1,0
"35",9355,200,6,3,0.3,1.5,0.25,0.25,0.0666666666666667,1,200,3000,2771,152,46,31,0,77,46,31,77,23,7,16,0
"36",9356,200,8,3,0.3,1.5,0.25,0.25,0.0666666666666667,1,200,14000,12701,954,198,139,8,337,198,139,337,102,26,76,0
"37",9357,200,4,0.1,0.09,0.05,0.25,0.25,2,1,200,200,186,10,2,2,0,4,2,2,4,0,0,0,0
"38",9358,200,6,0.1,0.09,0.05,0.25,0.25,2,1,200,3000,2746,154,73,24,3,97,73,24,97,3,0,3,0
"39",9359,200,8,0.1,0.09,0.05,0.25,0.25,2,1,200,14000,12617,989,203,191,0,394,203,191,394,28,0,28,0
"40",9360,200,4,0.3,0.27,0.15,0.25,0.25,0.666666666666667,1,200,200,180,15,0,5,0,5,0,5,5,3,0,3,0
"41",9361,200,6,0.3,0.27,0.15,0.25,0.25,0.666666666666667,1,200,3000,2639,245,62,48,6,110,62,48,110,12,2,10,0
"42",9362,200,8,0.3,0.27,0.15,0.25,0.25,0.666666666666667,1,200,14000,12596,1055,190,159,0,349,190,159,349,59,5,54,0
"43",9363,200,4,1,0.9,0.5,0.25,0.25,0.2,1,200,200,178,14,3,5,0,8,3,5,8,4,0,4,0
"44",9364,200,6,1,0.9,0.5,0.25,0.25,0.2,1,200,3000,2646,231,43,80,0,123,43,80,123,48,0,48,0
"45",9365,200,8,1,0.9,0.5,0.25,0.25,0.2,1,200,14000,12507,1119,211,163,0,374,211,163,374,95,2,93,0
"46",9366,200,4,3,2.7,1.5,0.25,0.25,0.0666666666666667,1,200,200,185,9,4,2,0,6,4,2,6,4,3,1,0
"47",9367,200,6,3,2.7,1.5,0.25,0.25,0.0666666666666667,1,200,3000,2667,246,51,36,0,87,51,36,87,23,2,21,0
"48",9368,200,8,3,2.7,1.5,0.25,0.25,0.0666666666666667,1,200,14000,12236,1247,327,182,8,509,327,182,509,170,29,141,0
"49",9369,200,4,0.1,0.01,0.05,0.5,0.25,6,1,200,200,159,15,6,19,1,25,6,19,25,5,0,5,0
"50",9370,200,6,0.1,0.01,0.05,0.5,0.25,6,1,200,3000,2257,416,100,214,13,314,100,214,314,23,2,21,0
"51",9371,200,8,0.1,0.01,0.05,0.5,0.25,6,1,200,14000,10003,2170,535,1193,99,1728,535,1193,1728,102,10,92,0
"52",9372,200,4,0.3,0.03,0.15,0.5,0.25,2,1,200,200,148,21,13,18,0,31,13,18,31,2,0,2,0
"53",9373,200,6,0.3,0.03,0.15,0.5,0.25,2,1,200,3000,2225,410,124,228,13,352,124,228,352,52,5,47,0
"54",9374,200,8,0.3,0.03,0.15,0.5,0.25,2,1,200,14000,9996,2380,579,963,82,1542,579,963,1542,222,9,213,0
"55",9375,200,4,1,0.1,0.5,0.5,0.25,0.6,1,200,200,152,20,5,23,0,28,5,23,28,10,2,8,0
"56",9376,200,6,1,0.1,0.5,0.5,0.25,0.6,1,200,3000,2317,363,98,207,15,305,98,207,305,88,8,80,0
"57",9377,200,8,1,0.1,0.5,0.5,0.25,0.6,1,200,14000,9548,2537,638,1131,146,1769,638,1131,1769,478,23,455,0
"58",9378,200,4,3,0.3,1.5,0.5,0.25,0.2,1,200,200,162,17,8,13,0,21,8,13,21,5,1,4,0
"59",9379,200,6,3,0.3,1.5,0.5,0.25,0.2,1,200,3000,2126,454,129,283,8,412,129,283,412,163,15,148,0
"60",9380,200,8,3,0.3,1.5,0.5,0.25,0.2,1,200,14000,9586,2428,681,1183,122,1864,681,1183,1864,761,85,676,0
"61",9381,200,4,0.1,0.09,0.05,0.5,0.25,6,1,200,200,147,24,8,21,0,29,8,21,29,2,0,2,0
"62",9382,200,6,0.1,0.09,0.05,0.5,0.25,6,1,200,3000,2006,466,202,316,10,518,202,316,518,47,3,44,0
"63",9383,200,8,0.1,0.09,0.05,0.5,0.25,6,1,200,14000,8608,3162,874,1215,141,2089,874,1215,2089,94,6,88,0
"64",9384,200,4,0.3,0.27,0.15,0.5,0.25,2,1,200,200,144,16,8,29,3,37,8,29,37,6,0,6,0
"65",9385,200,6,0.3,0.27,0.15,0.5,0.25,2,1,200,3000,1926,515,176,339,44,515,176,339,515,54,5,49,0
"66",9386,200,8,0.3,0.27,0.15,0.5,0.25,2,1,200,14000,8715,3154,892,1126,113,2018,892,1126,2018,257,20,237,0
"67",9387,200,4,1,0.9,0.5,0.5,0.25,0.6,1,200,200,137,21,10,31,1,41,10,31,41,13,0,13,0
"68",9388,200,6,1,0.9,0.5,0.5,0.25,0.6,1,200,3000,1968,504,234,268,26,502,234,268,502,126,14,112,0
"69",9389,200,8,1,0.9,0.5,0.5,0.25,0.6,1,200,14000,8530,3015,899,1387,169,2286,899,1387,2286,609,55,554,0
"70",9390,200,4,3,2.7,1.5,0.5,0.25,0.2,1,200,200,154,23,6,17,0,23,6,17,23,6,0,6,0
"71",9391,200,6,3,2.7,1.5,0.5,0.25,0.2,1,200,3000,1885,513,258,326,18,584,258,326,584,201,20,181,0
"72",9392,200,8,3,2.7,1.5,0.5,0.25,0.2,1,200,14000,8999,2977,937,957,130,1894,937,957,1894,574,65,509,0
"73",9393,200,4,0.1,0.01,0.05,0.25,0.25,6,1,200,200,160,16,4,18,2,22,4,18,22,4,0,4,0
"74",9394,200,6,0.1,0.01,0.05,0.25,0.25,6,1,200,3000,2241,445,120,187,7,307,120,187,307,20,0,20,0
"75",9395,200,8,0.1,0.01,0.05,0.25,0.25,6,1,200,14000,9421,2883,742,898,56,1640,742,898,1640,87,0,87,0
"76",9396,200,4,0.3,0.03,0.15,0.25,0.25,2,1,200,200,167,16,6,11,0,17,6,11,17,1,0,1,0
"77",9397,200,6,0.3,0.03,0.15,0.25,0.25,2,1,200,3000,2215,456,130,195,4,325,130,195,325,61,7,54,0
"78",9398,200,8,0.3,0.03,0.15,0.25,0.25,2,1,200,14000,9522,2690,852,878,58,1730,852,878,1730,136,0,136,0
"79",9399,200,4,1,0.1,0.5,0.25,0.25,0.6,1,200,200,158,28,5,9,0,14,5,9,14,6,1,5,0
"80",9400,200,6,1,0.1,0.5,0.25,0.25,0.6,1,200,3000,2243,429,174,137,17,311,174,137,311,75,5,70,0
"81",9401,200,8,1,0.1,0.5,0.25,0.25,0.6,1,200,14000,9818,2645,718,730,89,1448,718,730,1448,264,10,254,0
"82",9402,200,4,3,0.3,1.5,0.25,0.25,0.2,1,200,200,167,14,4,15,0,19,4,15,19,9,2,7,0
"83",9403,200,6,3,0.3,1.5,0.25,0.25,0.2,1,200,3000,2284,432,126,155,3,281,126,155,281,122,12,110,0
"84",9404,200,8,3,0.3,1.5,0.25,0.25,0.2,1,200,14000,9370,2867,954,745,64,1699,954,745,1699,516,81,435,0
"85",9405,200,4,0.1,0.09,0.05,0.25,0.25,6,1,200,200,150,24,8,18,0,26,8,18,26,1,0,1,0
"86",9406,200,6,0.1,0.09,0.05,0.25,0.25,6,1,200,3000,2085,528,171,199,17,370,171,199,370,30,5,25,0
"87",9407,200,8,0.1,0.09,0.05,0.25,0.25,6,1,200,14000,9242,2869,878,900,111,1778,878,900,1778,74,0,74,0
"88",9408,200,4,0.3,0.27,0.15,0.25,0.25,2,1,200,200,162,15,9,14,0,23,9,14,23,4,1,3,0
"89",9409,200,6,0.3,0.27,0.15,0.25,0.25,2,1,200,3000,2037,531,195,211,26,406,195,211,406,79,5,74,0
"90",9410,200,8,0.3,0.27,0.15,0.25,0.25,2,1,200,14000,9037,3095,857,954,57,1811,857,954,1811,190,10,180,0
"91",9411,200,4,1,0.9,0.5,0.25,0.25,0.6,1,200,200,152,16,13,19,0,32,13,19,32,8,0,8,0
"92",9412,200,6,1,0.9,0.5,0.25,0.25,0.6,1,200,3000,2129,497,185,179,10,364,185,179,364,97,11,86,0
"93",9413,200,8,1,0.9,0.5,0.25,0.25,0.6,1,200,14000,9396,2852,826,812,114,1638,826,812,1638,384,21,363,0
"94",9414,200,4,3,2.7,1.5,0.25,0.25,0.2,1,200,200,153,25,6,16,0,22,6,16,22,8,0,8,0
"95",9415,200,6,3,2.7,1.5,0.25,0.25,0.2,1,200,3000,2119,521,181,160,19,341,181,160,341,96,10,86,0
"96",9416,200,8,3,2.7,1.5,0.25,0.25,0.2,1,200,14000,9407,3084,675,785,49,1460,675,785,1460,438,36,402,0
"97",9417,200,4,0.1,0.01,0.05,0.5,0.25,12,1,200,200,124,27,10,38,1,48,10,38,48,4,1,3,0
"98",9418,200,6,0.1,0.01,0.05,0.5,0.25,12,1,200,3000,1576,543,193,566,122,759,193,566,759,50,0,50,0
"99",9419,200,8,0.1,0.01,0.05,0.5,0.25,12,1,200,14000,6440,3207,1106,2669,578,3775,1106,2669,3775,198,0,198,0
"100",9420,200,4,0.3,0.03,0.15,0.5,0.25,4,1,200,200,136,21,9,33,1,42,9,33,42,9,1,8,0
"101",9421,200,6,0.3,0.03,0.15,0.5,0.25,4,1,200,3000,1660,568,208,500,64,708,208,500,708,97,12,85,0
"102",9422,200,8,0.3,0.03,0.15,0.5,0.25,4,1,200,14000,6337,3320,1208,2552,583,3760,1208,2552,3760,474,23,451,0
"103",9423,200,4,1,0.1,0.5,0.5,0.25,1.2,1,200,200,141,25,4,30,0,34,4,30,34,13,1,12,0
"104",9424,200,6,1,0.1,0.5,0.5,0.25,1.2,1,200,3000,1590,536,199,578,97,777,199,578,777,177,8,169,0
"105",9425,200,8,1,0.1,0.5,0.5,0.25,1.2,1,200,14000,6259,3104,1067,2740,830,3807,1067,2740,3807,901,26,875,0
"106",9426,200,4,3,0.3,1.5,0.5,0.25,0.4,1,200,200,147,25,6,20,2,26,6,20,26,16,2,14,0
"107",9427,200,6,3,0.3,1.5,0.5,0.25,0.4,1,200,3000,1617,574,220,506,83,726,220,506,726,254,12,242,0
"108",9428,200,8,3,0.3,1.5,0.5,0.25,0.4,1,200,14000,6117,3309,1227,2732,615,3959,1227,2732,3959,1498,121,1377,0
"109",9429,200,4,0.1,0.09,0.05,0.5,0.25,12,1,200,200,132,24,11,31,2,42,11,31,42,4,0,4,0
"110",9430,200,6,0.1,0.09,0.05,0.5,0.25,12,1,200,3000,1340,649,238,682,91,920,238,682,920,73,2,71,0
"111",9431,200,8,0.1,0.09,0.05,0.5,0.25,12,1,200,14000,5402,4058,1196,2595,749,3791,1196,2595,3791,216,3,213,0
"112",9432,200,4,0.3,0.27,0.15,0.5,0.25,4,1,200,200,109,29,15,46,1,61,15,46,61,12,1,11,0
"113",9433,200,6,0.3,0.27,0.15,0.5,0.25,4,1,200,3000,1408,651,241,538,162,779,241,538,779,76,3,73,0
"114",9434,200,8,0.3,0.27,0.15,0.5,0.25,4,1,200,14000,4621,3736,1553,2882,1208,4435,1553,2882,4435,466,6,460,0
"115",9435,200,4,1,0.9,0.5,0.5,0.25,1.2,1,200,200,120,23,11,44,2,55,11,44,55,17,3,14,0
"116",9436,200,6,1,0.9,0.5,0.5,0.25,1.2,1,200,3000,1443,665,255,517,120,772,255,517,772,215,30,185,0
"117",9437,200,8,1,0.9,0.5,0.5,0.25,1.2,1,200,14000,5001,4160,1435,2804,600,4239,1435,2804,4239,841,26,815,0
"118",9438,200,4,3,2.7,1.5,0.5,0.25,0.4,1,200,200,126,22,8,41,3,49,8,41,49,24,3,21,0
"119",9439,200,6,3,2.7,1.5,0.5,0.25,0.4,1,200,3000,1405,696,253,575,71,828,253,575,828,283,14,269,0
"120",9440,200,8,3,2.7,1.5,0.5,0.25,0.4,1,200,14000,5506,3768,1227,2630,869,3857,1227,2630,3857,1434,93,1341,0
"121",9441,200,4,0.1,0.01,0.05,0.25,0.25,12,1,200,200,128,37,9,22,4,31,9,22,31,0,0,0,0
"122",9442,200,6,0.1,0.01,0.05,0.25,0.25,12,1,200,3000,1698,657,192,369,84,561,192,369,561,37,3,34,0
"123",9443,200,8,0.1,0.01,0.05,0.25,0.25,12,1,200,14000,6408,3616,1344,2064,568,3408,1344,2064,3408,157,10,147,0
"124",9444,200,4,0.3,0.03,0.15,0.25,0.25,4,1,200,200,127,33,13,24,3,37,13,24,37,5,1,4,0
"125",9445,200,6,0.3,0.03,0.15,0.25,0.25,4,1,200,3000,1709,674,185,404,28,589,185,404,589,41,4,37,0
"126",9446,200,8,0.3,0.03,0.15,0.25,0.25,4,1,200,14000,6504,3916,1281,1894,405,3175,1281,1894,3175,305,18,287,0
"127",9447,200,4,1,0.1,0.5,0.25,0.25,1.2,1,200,200,135,26,12,24,3,36,12,24,36,10,0,10,0
"128",9448,200,6,1,0.1,0.5,0.25,0.25,1.2,1,200,3000,1570,675,235,454,66,689,235,454,689,146,1,145,0
"129",9449,200,8,1,0.1,0.5,0.25,0.25,1.2,1,200,14000,6931,3602,1151,1829,487,2980,1151,1829,2980,556,17,539,0
"130",9450,200,4,3,0.3,1.5,0.25,0.25,0.4,1,200,200,130,31,9,28,2,37,9,28,37,16,0,16,0
"131",9451,200,6,3,0.3,1.5,0.25,0.25,0.4,1,200,3000,1648,663,228,366,95,594,228,366,594,193,21,172,0
"132",9452,200,8,3,0.3,1.5,0.25,0.25,0.4,1,200,14000,6263,3970,1439,1896,432,3335,1439,1896,3335,999,86,913,0
"133",9453,200,4,0.1,0.09,0.05,0.25,0.25,12,1,200,200,127,30,14,29,0,43,14,29,43,2,0,2,0
"134",9454,200,6,0.1,0.09,0.05,0.25,0.25,12,1,200,3000,1371,746,270,508,105,778,270,508,778,41,0,41,0
"135",9455,200,8,0.1,0.09,0.05,0.25,0.25,12,1,200,14000,5932,4072,1511,1955,530,3466,1511,1955,3466,153,10,143,0
"136",9456,200,4,0.3,0.27,0.15,0.25,0.25,4,1,200,200,132,19,13,35,1,48,13,35,48,8,0,8,0
"137",9457,200,6,0.3,0.27,0.15,0.25,0.25,4,1,200,3000,1515,748,246,396,95,642,246,396,642,59,5,54,0
"138",9458,200,8,0.3,0.27,0.15,0.25,0.25,4,1,200,14000,6326,4186,1387,1503,598,2890,1387,1503,2890,346,28,318,0
"139",9459,200,4,1,0.9,0.5,0.25,0.25,1.2,1,200,200,114,31,9,43,3,52,9,43,52,16,1,15,0
"140",9460,200,6,1,0.9,0.5,0.25,0.25,1.2,1,200,3000,1548,720,242,425,65,667,242,425,667,135,2,133,0
"141",9461,200,8,1,0.9,0.5,0.25,0.25,1.2,1,200,14000,5725,4329,1674,1749,523,3423,1674,1749,3423,550,37,513,0
"142",9462,200,4,3,2.7,1.5,0.25,0.25,0.4,1,200,200,121,31,8,34,6,42,8,34,42,18,1,17,0
"143",9463,200,6,3,2.7,1.5,0.25,0.25,0.4,1,200,3000,1397,787,236,478,102,714,236,478,714,237,21,216,0
"144",9464,200,8,3,2.7,1.5,0.25,0.25,0.4,1,200,14000,6341,4083,1206,1912,458,3118,1206,1912,3118,991,52,939,0
