,seed,nsim,ntaxa,lambda,mu,nu,M,Y,d_0,model,ngt,ngenes,rho,q,q10,q11,q12,q2,q3,A,A1,A2,B,C,C1,C2,D0good,D0anom,D0ambi,D1good,D1anom,D1ambi,D2good,D2anom,D2ambi,D0g_ex,D0a_ex,D1g_ex,D1a_ex,D2g_ex,D2a_ex,time
96,7747,800,4,3,2.7,1.5,0.25,0.25,0.4,1,300,296.25,0.3,800,503,118,54,115,10,169,54,115,169,65,2,63,386,0,235,34,0,20,2,1,112,621,0,54,0,115,0,64.436
97,7748,800,4,0.1,0.01,0.05,0.5,0.25,2,1,300,300,0.6,800,739,21,7,33,0,40,7,33,40,4,0,4,743,0,17,7,0,0,14,1,18,760,0,7,0,33,0,63.632
98,7749,800,4,0.3,0.03,0.15,0.5,0.25,0.666666666666667,1,300,300,0.6,800,745,26,10,19,0,29,10,19,29,5,0,5,729,0,42,10,0,0,1,0,18,771,0,10,0,19,0,57.182
99,7750,800,4,1,0.1,0.5,0.5,0.25,0.2,1,300,299.625,0.6,800,744,31,5,19,1,24,5,19,24,9,0,9,669,4,102,3,0,2,0,0,19,775,0,5,0,19,0,60.611
100,7751,800,4,3,0.3,1.5,0.5,0.25,0.0666666666666667,1,300,300,0.6,800,749,18,10,23,0,33,10,23,33,16,0,16,516,1,250,5,0,5,0,0,23,767,0,10,0,23,0,59.018
101,7752,800,4,0.1,0.09,0.05,0.5,0.25,2,1,300,300,0.6,800,719,45,16,20,0,36,16,20,36,3,0,3,744,0,20,14,0,2,8,0,12,764,0,16,0,20,0,62.98
102,7753,800,4,0.3,0.27,0.15,0.5,0.25,0.666666666666667,1,300,300,0.6,800,711,43,14,32,0,46,14,32,46,4,0,4,688,0,66,14,0,0,4,0,28,754,0,14,0,32,0,62.341
103,7754,800,4,1,0.9,0.5,0.5,0.25,0.2,1,300,300,0.6,800,716,42,11,31,0,42,11,31,42,16,0,16,584,2,172,10,0,1,0,0,31,758,0,11,0,31,0,64.661
104,7755,800,4,3,2.7,1.5,0.5,0.25,0.0666666666666667,1,300,300,0.6,800,719,37,16,28,0,44,16,28,44,17,1,16,438,1,317,6,0,10,0,0,28,756,0,16,0,28,0,60.972
105,7756,800,4,0.1,0.01,0.05,0.25,0.25,2,1,300,300,0.6,800,755,33,9,3,0,12,9,3,12,1,0,1,776,0,12,9,0,0,1,0,2,788,0,9,0,3,0,61.666
106,7757,800,4,0.3,0.03,0.15,0.25,0.25,0.666666666666667,1,300,300,0.6,800,739,35,15,11,0,26,15,11,26,2,0,2,742,1,31,14,0,1,4,0,7,774,0,15,0,11,0,58.895
107,7758,800,4,1,0.1,0.5,0.25,0.25,0.2,1,300,299.625,0.6,800,743,33,11,12,1,23,11,12,23,4,0,4,666,0,110,9,0,2,0,1,11,776,0,10,1,12,0,66.334
108,7759,800,4,3,0.3,1.5,0.25,0.25,0.0666666666666667,1,300,300,0.6,800,752,35,6,7,0,13,6,7,13,6,1,5,530,2,255,4,0,2,0,0,7,787,0,6,0,7,0,63.599
109,7760,800,4,0.1,0.09,0.05,0.25,0.25,2,1,300,300,0.6,800,733,37,12,18,0,30,12,18,30,3,0,3,756,0,14,12,0,0,8,0,10,770,0,12,0,18,0,62.141
110,7761,800,4,0.3,0.27,0.15,0.25,0.25,0.666666666666667,1,300,300,0.6,800,727,39,10,24,0,34,10,24,34,16,0,16,708,0,58,10,0,0,1,0,23,766,0,10,0,24,0,63.942
111,7762,800,4,1,0.9,0.5,0.25,0.25,0.2,1,300,300,0.6,800,737,32,12,19,0,31,12,19,31,9,0,9,642,0,127,8,0,4,0,0,19,769,0,12,0,19,0,61.488
112,7763,800,4,3,2.7,1.5,0.25,0.25,0.0666666666666667,1,300,300,0.6,800,744,33,12,11,0,23,12,11,23,5,1,4,481,0,296,6,0,6,0,0,11,777,0,12,0,11,0,61.134
113,7764,800,4,0.1,0.01,0.05,0.5,0.25,6,1,300,299.625,0.6,800,659,52,31,57,1,88,31,57,88,4,0,4,695,0,16,30,0,1,38,0,19,711,0,31,0,57,0,57.993
114,7765,800,4,0.3,0.03,0.15,0.5,0.25,2,1,300,298.5,0.6,800,637,55,29,75,4,104,29,75,104,12,0,12,656,0,36,28,0,1,28,0,47,692,0,29,0,74,1,59.079
115,7766,800,4,1,0.1,0.5,0.5,0.25,0.6,1,300,299.25,0.6,800,662,45,22,69,2,91,22,69,91,23,0,23,580,0,127,16,0,6,3,0,66,707,0,22,0,69,0,71.673
116,7767,800,4,3,0.3,1.5,0.5,0.25,0.2,1,300,298.875,0.6,800,633,59,28,77,3,105,28,77,105,45,8,37,419,2,271,13,0,15,1,1,75,692,0,27,1,77,0,62.805
117,7768,800,4,0.1,0.09,0.05,0.5,0.25,6,1,300,299.25,0.6,800,629,68,26,75,2,101,26,75,101,8,0,8,677,0,20,26,0,0,43,0,32,697,0,26,0,74,1,63.095
118,7769,800,4,0.3,0.27,0.15,0.5,0.25,2,1,300,298.875,0.6,800,600,82,25,90,3,115,25,90,115,21,1,20,630,0,52,23,1,1,30,1,59,682,0,24,1,90,0,62.544
119,7770,800,4,1,0.9,0.5,0.5,0.25,0.6,1,300,298.875,0.6,800,600,89,26,82,3,108,26,82,108,30,0,30,537,0,152,24,0,2,8,0,74,689,0,25,1,82,0,64.231
120,7771,800,4,3,2.7,1.5,0.5,0.25,0.2,1,300,298.125,0.6,800,595,62,45,93,5,138,45,93,138,61,6,55,415,0,242,21,1,23,0,2,91,657,0,43,2,93,0,58.22
121,7772,800,4,0.1,0.01,0.05,0.25,0.25,6,1,300,299.25,0.6,800,647,75,28,48,2,76,28,48,76,2,1,1,711,0,11,27,0,1,36,0,12,722,0,28,0,48,0,57.313
122,7773,800,4,0.3,0.03,0.15,0.25,0.25,2,1,300,298.875,0.6,800,638,75,22,62,3,84,22,62,84,16,0,16,679,0,34,20,0,2,18,0,44,713,0,20,2,62,0,57.591
123,7774,800,4,1,0.1,0.5,0.25,0.25,0.6,1,300,298.875,0.6,800,644,87,22,44,3,66,22,44,66,20,1,19,633,2,96,21,0,1,3,0,41,731,0,22,0,44,0,64.87
124,7775,800,4,3,0.3,1.5,0.25,0.25,0.2,1,300,299.25,0.6,800,650,79,24,45,2,69,24,45,69,30,5,25,513,0,216,9,0,15,0,0,45,729,0,22,2,45,0,62.848
125,7776,800,4,0.1,0.09,0.05,0.25,0.25,6,1,300,300,0.6,800,618,95,24,63,0,87,24,63,87,8,0,8,698,0,15,23,0,1,33,0,30,713,0,24,0,63,0,68.784
126,7777,800,4,0.3,0.27,0.15,0.25,0.25,2,1,300,299.25,0.6,800,608,96,34,60,2,94,34,60,94,10,0,10,646,0,58,34,0,0,18,0,42,704,0,34,0,60,0,56.217
127,7778,800,4,1,0.9,0.5,0.25,0.25,0.6,1,300,299.25,0.6,800,616,107,27,48,2,75,27,48,75,21,0,21,579,0,144,26,0,1,0,0,48,723,0,27,0,47,1,63.87
128,7779,800,4,3,2.7,1.5,0.25,0.25,0.2,1,300,298.875,0.6,800,639,77,23,58,3,81,23,58,81,33,0,33,367,3,346,14,0,9,1,0,57,716,0,23,0,58,0,61.714
129,7780,800,4,0.1,0.01,0.05,0.5,0.25,12,1,300,298.125,0.6,800,548,86,34,127,5,161,34,127,161,13,0,13,628,0,6,34,0,0,83,0,44,634,0,34,0,127,0,58.511
130,7781,800,4,0.3,0.03,0.15,0.5,0.25,4,1,300,295.875,0.6,800,507,93,46,143,11,189,46,143,189,23,2,21,568,1,31,43,1,2,71,0,72,600,0,45,1,143,0,58.959
131,7782,800,4,1,0.1,0.5,0.5,0.25,1.2,1,300,297.75,0.6,800,534,97,41,122,6,163,41,122,163,41,5,36,506,2,123,27,1,13,13,1,108,631,0,40,1,122,0,59.044
132,7783,800,4,3,0.3,1.5,0.5,0.25,0.4,1,300,298.125,0.6,800,553,74,42,126,5,168,42,126,168,68,5,63,374,3,250,24,0,18,2,2,122,627,0,40,2,122,4,57.48
133,7784,800,4,0.1,0.09,0.05,0.5,0.25,12,1,300,293.25,0.6,800,466,107,47,162,18,209,47,162,209,10,0,10,557,0,16,46,0,1,109,0,53,573,0,47,0,161,1,57.787
134,7785,800,4,0.3,0.27,0.15,0.5,0.25,4,1,300,296.25,0.6,800,480,103,55,152,10,207,55,152,207,24,2,22,548,0,35,47,0,8,67,0,85,583,0,54,1,152,0,59.555
135,7786,800,4,1,0.9,0.5,0.5,0.25,1.2,1,300,295.5,0.6,800,498,103,42,145,12,187,42,145,187,54,4,50,481,0,120,32,0,10,15,2,128,601,0,40,2,145,0,59.936
136,7787,800,4,3,2.7,1.5,0.5,0.25,0.4,1,300,297.75,0.6,800,505,92,50,147,6,197,50,147,197,65,5,60,325,1,271,26,0,24,4,1,142,597,0,49,1,146,1,58.742
137,7788,800,4,0.1,0.01,0.05,0.25,0.25,12,1,300,295.5,0.6,800,547,115,37,89,12,126,37,89,126,8,0,8,651,0,11,37,0,0,66,0,23,662,0,37,0,89,0,58.075
138,7789,800,4,0.3,0.03,0.15,0.25,0.25,4,1,300,297.375,0.6,800,533,102,57,101,7,158,57,101,158,24,1,23,598,0,37,53,0,4,37,1,63,635,0,57,0,100,1,71.57
139,7790,800,4,1,0.1,0.5,0.25,0.25,1.2,1,300,295.875,0.6,800,539,116,36,98,11,134,36,98,134,33,0,33,555,1,99,35,0,1,11,2,85,655,0,36,0,97,1,57.243
140,7791,800,4,3,0.3,1.5,0.25,0.25,0.4,1,300,297.75,0.6,800,533,101,51,109,6,160,51,109,160,63,9,54,368,0,266,31,0,20,1,0,108,634,0,49,2,109,0,58.008
141,7792,800,4,0.1,0.09,0.05,0.25,0.25,12,1,300,296.25,0.6,800,499,121,55,115,10,170,55,115,170,11,0,11,608,0,12,53,0,2,80,0,35,620,0,55,0,115,0,60.99
142,7793,800,4,0.3,0.27,0.15,0.25,0.25,4,1,300,297.375,0.6,800,524,117,50,102,7,152,50,102,152,21,1,20,615,0,26,47,0,3,42,1,59,641,0,49,1,102,0,58.139
143,7794,800,4,1,0.9,0.5,0.25,0.25,1.2,1,300,294.375,0.6,800,526,103,64,92,15,156,64,92,156,21,5,16,523,0,106,46,0,18,17,0,75,629,0,61,3,92,0,70.972
144,7795,800,4,3,2.7,1.5,0.25,0.25,0.4,1,300,295.5,0.6,800,509,114,51,114,12,165,51,114,165,61,1,60,318,5,300,31,0,20,1,0,113,623,0,49,2,113,1,57.861
145,7796,800,4,0.1,0.01,0.05,0.5,0.25,2,1,300,300,0.8,800,733,32,14,21,0,35,14,21,35,2,0,2,755,0,10,14,0,0,10,0,11,765,0,14,0,21,0,58.547
146,7797,800,4,0.3,0.03,0.15,0.5,0.25,0.666666666666667,1,300,300,0.8,800,742,30,8,20,0,28,8,20,28,6,0,6,723,0,49,8,0,0,0,0,20,772,0,8,0,20,0,59.546
147,7798,800,4,1,0.1,0.5,0.5,0.25,0.2,1,300,299.625,0.8,800,736,26,10,27,1,37,10,27,37,14,0,14,652,0,110,10,0,0,0,0,27,762,0,10,0,27,0,57.992
148,7799,800,4,3,0.3,1.5,0.5,0.25,0.0666666666666667,1,300,300,0.8,800,741,25,19,15,0,34,19,15,34,11,1,10,469,5,292,12,0,7,0,0,15,766,0,19,0,15,0,58.473
149,7800,800,4,0.1,0.09,0.05,0.5,0.25,2,1,300,299.625,0.8,800,736,29,13,21,1,34,13,21,34,0,0,0,748,0,17,13,0,0,11,0,10,765,0,13,0,21,0,55.901
150,7801,800,4,0.3,0.27,0.15,0.5,0.25,0.666666666666667,1,300,300,0.8,800,732,28,11,29,0,40,11,29,40,7,1,6,708,0,52,10,0,1,4,0,25,760,0,11,0,29,0,58.622
151,7802,800,4,1,0.9,0.5,0.5,0.25,0.2,1,300,300,0.8,800,726,29,12,33,0,45,12,33,45,18,0,18,604,0,151,9,0,3,0,0,33,755,0,12,0,33,0,58.131
152,7803,800,4,3,2.7,1.5,0.5,0.25,0.0666666666666667,1,300,299.625,0.8,800,720,35,13,31,1,44,13,31,44,16,2,14,405,1,349,6,0,7,0,1,30,755,0,13,0,31,0,57.427
153,7804,800,4,0.1,0.01,0.05,0.25,0.25,2,1,300,300,0.8,800,748,31,8,13,0,21,8,13,21,3,0,3,767,0,12,8,0,0,6,0,7,779,0,8,0,13,0,58.402
154,7805,800,4,0.3,0.03,0.15,0.25,0.25,0.666666666666667,1,300,300,0.8,800,745,28,11,16,0,27,11,16,27,7,0,7,729,0,44,11,0,0,1,0,15,773,0,11,0,16,0,57.277
155,7806,800,4,1,0.1,0.5,0.25,0.25,0.2,1,300,299.625,0.8,800,736,39,11,13,1,24,11,13,24,7,1,6,667,2,106,10,0,1,1,0,12,775,0,11,0,13,0,55.999
156,7807,800,4,3,0.3,1.5,0.25,0.25,0.0666666666666667,1,300,299.625,0.8,800,753,26,10,10,1,20,10,10,20,6,0,6,546,0,233,7,0,3,0,0,10,779,0,10,0,10,0,59.051
157,7808,800,4,0.1,0.09,0.05,0.25,0.25,2,1,300,300,0.8,800,724,41,15,20,0,35,15,20,35,0,0,0,741,0,24,15,0,0,6,0,14,765,0,15,0,20,0,58.481
158,7809,800,4,0.3,0.27,0.15,0.25,0.25,0.666666666666667,1,300,299.625,0.8,800,727,37,16,19,1,35,16,19,35,11,1,10,731,0,33,15,0,1,1,0,18,764,0,15,1,19,0,55.406
159,7810,800,4,1,0.9,0.5,0.25,0.25,0.2,1,300,300,0.8,800,730,36,10,24,0,34,10,24,34,11,0,11,605,0,161,7,0,3,0,0,24,766,0,10,0,24,0,56.304
160,7811,800,4,3,2.7,1.5,0.25,0.25,0.0666666666666667,1,300,300,0.8,800,727,45,11,17,0,28,11,17,28,9,0,9,411,0,361,5,0,6,1,0,16,772,0,11,0,17,0,56.513
161,7812,800,4,0.1,0.01,0.05,0.5,0.25,6,1,300,299.625,0.8,800,643,66,30,60,1,90,30,60,90,4,0,4,702,0,7,30,0,0,38,0,22,709,0,30,0,60,0,57.856
162,7813,800,4,0.3,0.03,0.15,0.5,0.25,2,1,300,297.375,0.8,800,634,74,18,67,7,85,18,67,85,10,0,10,661,0,47,14,0,4,24,0,43,708,0,18,0,67,0,61.799
163,7814,800,4,1,0.1,0.5,0.5,0.25,0.6,1,300,299.25,0.8,800,626,67,27,78,2,105,27,78,105,39,1,38,560,0,133,18,0,9,4,0,74,693,0,27,0,78,0,57.052
164,7815,800,4,3,0.3,1.5,0.5,0.25,0.2,1,300,299.25,0.8,800,635,58,28,77,2,105,28,77,105,39,0,39,465,0,228,18,0,10,0,1,76,693,0,28,0,77,0,57.251
165,7816,800,4,0.1,0.09,0.05,0.5,0.25,6,1,300,298.125,0.8,800,589,87,23,96,5,119,23,96,119,13,0,13,657,0,19,22,0,1,46,0,50,676,0,23,0,96,0,58.507
166,7817,800,4,0.3,0.27,0.15,0.5,0.25,2,1,300,298.5,0.8,800,603,67,47,79,4,126,47,79,126,15,0,15,618,1,51,45,0,2,26,0,53,670,0,47,0,79,0,60.879
167,7818,800,4,1,0.9,0.5,0.5,0.25,0.6,1,300,298.5,0.8,800,597,68,40,91,4,131,40,91,131,28,1,27,523,0,142,33,0,7,4,0,87,665,0,40,0,91,0,58.352
168,7819,800,4,3,2.7,1.5,0.5,0.25,0.2,1,300,298.5,0.8,800,611,78,30,77,4,107,30,77,107,38,1,37,395,1,293,14,0,16,0,1,76,689,0,30,0,77,0,57.64
169,7820,800,4,0.1,0.01,0.05,0.25,0.25,6,1,300,300,0.8,800,632,84,28,56,0,84,28,56,84,5,0,5,708,0,8,28,0,0,31,0,25,716,0,28,0,56,0,57.268
170,7821,800,4,0.3,0.03,0.15,0.25,0.25,2,1,300,298.875,0.8,800,628,84,31,54,3,85,31,54,85,14,1,13,676,1,35,30,0,1,14,0,40,712,0,30,1,54,0,57.286
171,7822,800,4,1,0.1,0.5,0.25,0.25,0.6,1,300,298.875,0.8,800,646,69,31,51,3,82,31,51,82,20,2,18,607,0,108,21,0,10,4,0,47,715,0,30,1,51,0,57.63
172,7823,800,4,3,0.3,1.5,0.25,0.25,0.2,1,300,298.5,0.8,800,654,70,31,41,4,72,31,41,72,30,6,24,428,2,294,15,1,15,0,2,39,724,0,30,1,41,0,58.518
173,7824,800,4,0.1,0.09,0.05,0.25,0.25,6,1,300,299.625,0.8,800,632,80,30,57,1,87,30,57,87,6,0,6,704,0,8,30,0,0,38,0,19,712,0,30,0,57,0,59.217
174,7825,800,4,0.3,0.27,0.15,0.25,0.25,2,1,300,299.625,0.8,800,619,89,32,59,1,91,32,59,91,7,0,7,667,0,41,32,0,0,26,0,33,708,0,32,0,59,0,59.308
175,7826,800,4,1,0.9,0.5,0.25,0.25,0.6,1,300,298.875,0.8,800,636,91,22,48,3,70,22,48,70,18,1,17,579,0,148,19,0,3,1,0,47,727,0,22,0,48,0,58.377
176,7827,800,4,3,2.7,1.5,0.25,0.25,0.2,1,300,298.5,0.8,800,597,99,28,72,4,100,28,72,100,47,3,44,379,0,317,15,0,13,1,2,69,696,0,28,0,72,0,58.638
177,7828,800,4,0.1,0.01,0.05,0.5,0.25,12,1,300,297,0.8,800,541,87,34,130,8,164,34,130,164,7,0,7,614,0,14,34,0,0,102,0,28,628,0,34,0,130,0,59.301
178,7829,800,4,0.3,0.03,0.15,0.5,0.25,4,1,300,297,0.8,800,561,84,45,102,8,147,45,102,147,12,0,12,608,0,37,45,0,0,51,0,51,645,0,45,0,102,0,59.105
179,7830,800,4,1,0.1,0.5,0.5,0.25,1.2,1,300,297,0.8,800,533,90,38,131,8,169,38,131,169,39,1,38,502,0,121,34,1,3,19,0,112,623,0,38,0,131,0,58.607
180,7831,800,4,3,0.3,1.5,0.5,0.25,0.4,1,300,298.125,0.8,800,530,91,45,129,5,174,45,129,174,55,5,50,393,4,224,26,0,19,2,1,126,621,0,43,2,129,0,57.67
181,7832,800,4,0.1,0.09,0.05,0.5,0.25,12,1,300,293.625,0.8,800,483,110,46,144,17,190,46,144,190,8,0,8,574,0,19,45,0,1,102,0,42,593,0,46,0,143,1,58.418
182,7833,800,4,0.3,0.27,0.15,0.5,0.25,4,1,300,298.5,0.8,800,501,107,52,136,4,188,52,136,188,14,0,14,566,0,42,50,0,2,65,0,71,608,0,52,0,136,0,57.552
183,7834,800,4,1,0.9,0.5,0.5,0.25,1.2,1,300,296.25,0.8,800,483,89,59,159,10,218,59,159,218,45,1,44,461,0,111,49,0,10,11,0,148,572,0,59,0,157,2,55.965
184,7835,800,4,3,2.7,1.5,0.5,0.25,0.4,1,300,294,0.8,800,496,91,46,151,16,197,46,151,197,73,3,70,310,0,277,30,0,16,0,2,149,587,0,45,1,151,0,57.472
185,7836,800,4,0.1,0.01,0.05,0.25,0.25,12,1,300,298.5,0.8,800,532,117,43,104,4,147,43,104,147,7,0,7,637,0,12,42,0,1,77,0,27,649,0,43,0,104,0,58.32
186,7837,800,4,0.3,0.03,0.15,0.25,0.25,4,1,300,295.875,0.8,800,526,113,49,101,11,150,49,101,150,11,1,10,614,0,25,47,0,2,45,0,56,639,0,49,0,101,0,59.169
187,7838,800,4,1,0.1,0.5,0.25,0.25,1.2,1,300,295.125,0.8,800,546,108,41,92,13,133,41,92,133,26,2,24,530,0,124,32,0,9,8,0,84,654,0,41,0,92,0,60.649
188,7839,800,4,3,0.3,1.5,0.25,0.25,0.4,1,300,298.125,0.8,800,536,111,42,106,5,148,42,106,148,49,1,48,427,0,220,26,0,16,1,1,104,647,0,42,0,105,1,58.621
189,7840,800,4,0.1,0.09,0.05,0.25,0.25,12,1,300,296.625,0.8,800,518,119,50,104,9,154,50,104,154,11,0,11,629,0,8,50,0,0,78,0,26,637,0,50,0,104,0,58.485
190,7841,800,4,0.3,0.27,0.15,0.25,0.25,4,1,300,295.125,0.8,800,497,119,60,111,13,171,60,111,171,19,0,19,574,0,42,58,0,2,40,0,71,616,0,60,0,111,0,57.124
191,7842,800,4,1,0.9,0.5,0.25,0.25,1.2,1,300,295.5,0.8,800,516,105,56,111,12,167,56,111,167,37,5,32,508,2,111,46,0,10,12,0,99,621,0,55,1,110,1,59.925
